Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
dl_true[57]    2.16  6.7e-3   0.43   1.33   1.87   2.17   2.44   3.02   4140    1.0
dl_true[58]    2.63  5.5e-3   0.44   1.81   2.31   2.63   2.96   3.44   6361    1.0
dl_true[59]    0.92  1.8e-3   0.15   0.64   0.82   0.92   1.02   1.23   6983    1.0
dl_true[60]    3.13    0.02   0.84   1.64   2.58   3.09   3.59   5.23   1419    1.0
dl_true[61]    0.84  1.7e-3   0.13    0.6   0.75   0.84   0.92   1.09   5641    1.0
dl_true[62]    2.02  7.0e-3   0.54   1.04   1.65   1.98   2.38   3.13   5869    1.0
dl_true[63]    2.01    0.01    0.6   1.02   1.58   1.94   2.35   3.36   2536    1.0
dl_true[64]    1.74  6.3e-3   0.44   0.94   1.41   1.72   2.04   2.62   4939    1.0
dl_true[65]    1.01  3.0e-3   0.22    0.6   0.85   1.01   1.16   1.46   5241    1.0
dl_true[66]    1.43  3.3e-3   0.23    1.0   1.28   1.42   1.57    1.9   4625    1.0
dl_true[67]    3.63  8.1e-3   0.59   2.54   3.21    3.6   4.02    4.9   5395    1.0
dl_true[68]    1.21  5.2e-3   0.37   0.51   0.94   1.21   1.47   1.94   5120    1.0
dl_true[69]    3.05  5.8e-3   0.47   2.15   2.72   3.05   3.36   4.02   6569    1.0
dl_true[70]     1.7  3.9e-3   0.31    1.1   1.49    1.7    1.9   2.32   6102    1.0
dl_true[71]    1.92  8.4e-3   0.51   0.98   1.56   1.89   2.29   2.89   3620    1.0
dl_true[72]    4.08    0.01   0.95   2.41   3.39   4.02   4.77   5.96   5855    1.0
dl_true[73]    1.53  4.7e-3   0.33   0.87   1.32   1.54   1.76   2.14   4805    1.0
dl_true[74]    3.06  8.0e-3   0.57   1.97   2.67   3.04   3.45   4.15   4972    1.0
dl_true[75]    1.55  5.1e-3   0.36   0.93    1.3   1.52   1.77   2.41   4971    1.0
dl_true[76]    1.27  3.3e-3   0.27   0.77   1.09   1.25   1.43   1.82   6326    1.0
dl_true[77]    7.49    0.01   0.93   5.87    6.8   7.44   8.12   9.44   5293    1.0
dl_true[78]    5.49  6.9e-3   0.44    4.7   5.16   5.47   5.79   6.41   4088    1.0
dl_true[79]    6.75    0.02   1.31   4.55   5.82   6.64   7.54   9.72   3967    1.0
dl_true[80]    1.88  6.1e-3   0.49   1.02   1.56   1.83   2.18   2.93   6295    1.0
dl_true[81]    1.43  3.1e-3   0.25   0.96   1.26   1.42   1.59   1.97   6435    1.0
dl_true[82]    3.36    0.01    0.8   1.98   2.77   3.28   3.85   5.13   4619    1.0
dl_true[83]    1.81  8.4e-3   0.52   0.95   1.43   1.76   2.13    3.1   3852    1.0
dl_true[84]    3.59  9.1e-3   0.59   2.57   3.18    3.5   3.99   4.86   4263    1.0
dl_true[85]    3.32    0.01   0.75   1.93    2.8   3.29   3.81    4.9   5104    1.0
dl_true[86]    2.35  3.1e-3   0.22   1.88    2.2   2.36   2.51   2.74   5222    1.0
dl_true[87]    3.45    0.02   0.86   2.03   2.86   3.33   3.92    5.5   2589    1.0
dl_true[88]    1.61  6.5e-3   0.45   0.81   1.29   1.58   1.93   2.52   4932    1.0
dl_true[89]    2.37  4.0e-3    0.3   1.85   2.16   2.35   2.56   3.02   5643    1.0
dl_true[90]    4.17    0.01   0.89    2.6   3.54   4.12   4.71   6.23   5003    1.0
dl_true[91]    3.01    0.01   0.74   1.56   2.49   2.99   3.55   4.41   4750    1.0
dl_true[92]    3.33  8.8e-3   0.57   2.26   2.91   3.33   3.73   4.46   4256    1.0
dl_true[93]    2.88  8.5e-3   0.63   1.72   2.43   2.88   3.29   4.19   5483    1.0
dl_true[94]    2.81  8.6e-3   0.66   1.65   2.35   2.79   3.24   4.19   5936    1.0
dl_true[95]    1.41    0.01   0.58   0.53   0.99    1.3   1.74   2.83   2980    1.0
dl_true[96]    0.74  1.5e-3   0.11   0.52   0.66   0.74   0.82   0.96   6071    1.0
dl_true[97]    3.17  9.4e-3   0.63   1.92   2.75   3.14    3.6   4.38   4581    1.0
dl_true[98]    0.95  2.7e-3   0.18    0.6   0.83   0.95   1.06   1.33   4315    1.0
dl_true[99]    4.32    0.01   1.01   2.42   3.55   4.34   5.06   6.21   5703    1.0
dl_true[100]   4.09  7.3e-3    0.6   2.93   3.66   4.06   4.53   5.26   6853    1.0
dl_true[101]   2.54  8.6e-3   0.58   1.42   2.17   2.55   2.93   3.67   4467    1.0
dl_true[102]   2.36  2.9e-3   0.22   1.95   2.21   2.34   2.49   2.86   5714    1.0
dl_true[103]   3.93  6.6e-3   0.42   3.16   3.63   3.92   4.24   4.72   3981    1.0
dl_true[104]   2.87    0.01   0.55   1.75    2.5   2.82    3.3   3.86   2355    1.0
dl_true[105]   0.84  3.3e-3   0.24   0.38   0.66   0.84   1.01   1.33   5557    1.0
dl_true[106]   2.24  6.7e-3   0.51   1.25   1.88   2.22    2.6   3.23   5938    1.0
dl_true[107]   3.12  9.8e-3   0.74   1.73   2.62   3.11   3.58   4.73   5708    1.0
dl_true[108]   1.93  6.3e-3    0.4   1.26   1.64   1.89   2.17   2.86   4078    1.0
dl_true[109]   0.74  1.8e-3   0.14   0.48   0.66   0.74   0.82   1.04   5889    1.0
dl_true[110]   1.97  4.1e-3   0.31   1.35   1.76   1.97   2.16   2.61   6013    1.0
dl_true[111]   1.09  3.9e-3   0.29   0.54   0.89   1.07   1.27   1.72   5608    1.0
dl_true[112]   2.36  5.1e-3   0.38   1.68    2.1   2.33   2.59   3.19   5463    1.0
dl_true[113]   3.16    0.01   0.73   1.83   2.65   3.12    3.6   4.76   3903    1.0
dl_true[114]   1.24  7.4e-3   0.47   0.47    0.9   1.19   1.53    2.4   4034    1.0
dl_true[115]   2.46    0.01   0.62   1.31   1.99   2.47   2.91   3.63   3594    1.0
dl_true[116]    3.1    0.01    0.8   1.83   2.53    3.0   3.55   4.96   3788    1.0
dl_true[117]   1.91  3.6e-3   0.26   1.47   1.73   1.89   2.06   2.49   5161    1.0
dl_true[118]   2.56    0.01   0.69   1.34   2.02   2.54   3.08   3.86   3005    1.0
dl_true[119]    2.9  8.6e-3   0.68   1.68   2.42   2.86   3.34    4.3   6173    1.0
dl_true[120]   2.88  9.5e-3   0.68   1.72    2.4   2.82   3.29   4.46   5097    1.0
dl_true[121]   3.43  6.7e-3   0.43   2.73   3.11   3.39   3.72   4.34   4087    1.0
dl_true[122]   0.78  2.8e-3   0.18   0.41   0.65   0.79   0.91    1.1   4105    1.0
dl_true[123]   5.45    0.01   0.94   3.68   4.79   5.45   6.07   7.42   5608    1.0
dl_true[124]    0.7  2.9e-3   0.22    0.3   0.55   0.69   0.84   1.18   5709    1.0
dl_true[125]   6.52    0.01   0.99    4.7   5.81   6.52   7.23   8.39   5276    1.0
dl_true[126]   3.27    0.01   0.81   1.88   2.71    3.2   3.74   5.23   4160    1.0
dl_true[127]   1.08  2.9e-3   0.21   0.71   0.93   1.06    1.2   1.56   5215    1.0
dl_true[128]   2.41  5.7e-3   0.43   1.57   2.11   2.42    2.7   3.27   5716    1.0
dl_true[129]   2.86    0.03   0.66   1.85   2.41   2.78   3.16    4.7    420   1.01
dl_true[130]   2.78    0.01   0.74   1.47   2.26   2.76   3.26   4.54   3565    1.0
dl_true[131]   4.94  7.9e-3   0.63   3.71    4.5   4.93   5.35   6.23   6368    1.0
dl_true[132]   2.01  6.1e-3   0.46   1.19   1.68   1.97    2.3   3.03   5754    1.0
dl_true[133]   2.77    0.01   0.78    1.4   2.22   2.73   3.29   4.52   5697    1.0
dl_true[134]    1.2  3.9e-3   0.32   0.63   0.98   1.18   1.44   1.84   6471    1.0
dl_true[135]   1.39  3.6e-3    0.3   0.86   1.18   1.38   1.59   2.02   6950    1.0
dl_true[136]   3.84  9.5e-3   0.68   2.56   3.38   3.86    4.3   5.18   5127    1.0
dl_true[137]   3.82    0.01   0.66   2.71   3.33   3.78   4.24   5.31   3800    1.0
dl_true[138]   3.34    0.01   0.83   1.92   2.75   3.26   3.85   5.22   3991    1.0
dl_true[139]   1.04  4.3e-3   0.31   0.48   0.82   1.01   1.23   1.72   5181    1.0
dl_true[140]   2.63  5.0e-3   0.36   1.89   2.39   2.65   2.87   3.32   5311    1.0
dl_true[141]   2.36  4.3e-3   0.32   1.71   2.14   2.36   2.59   2.99   5633    1.0
dl_true[142]   1.29  1.5e-3   0.13   1.04    1.2   1.29   1.38   1.55   7370    1.0
dl_true[143]   1.89  3.5e-3    0.3   1.34   1.67   1.87    2.1    2.5   7362    1.0
dl_true[144]   3.23  7.2e-3   0.51   2.23   2.88   3.24   3.57   4.24   5130    1.0
dl_true[145]   2.12  5.5e-3   0.44   1.31   1.83    2.1   2.42   3.04   6394    1.0
dl_true[146]   2.33  4.6e-3   0.36   1.64   2.08   2.32   2.57   3.02   5913    1.0
dl_true[147]   0.96  3.6e-3   0.25   0.53   0.79   0.94   1.12   1.52   5072    1.0
dl_true[148]   1.98  5.0e-3   0.42    1.2    1.7   1.94   2.25   2.86   6809    1.0
dl_true[149]   2.84  8.3e-3    0.6   1.72   2.44   2.82   3.22   4.12   5182    1.0
dl_true[150]   0.57  2.3e-3   0.17   0.27   0.45   0.56   0.69   0.91   5048    1.0
dl_true[151]   1.27  2.6e-3   0.22   0.83   1.12   1.26   1.43    1.7   7126    1.0
dl_true[152]   5.04    0.02   0.93    3.5   4.35   4.98   5.62   7.19   2435    1.0
dl_true[153]   2.02  5.4e-3    0.4   1.21   1.75   2.03   2.28    2.8   5532    1.0
dl_true[154]   3.42  5.6e-3   0.41   2.65   3.13   3.42   3.72   4.25   5422    1.0
dl_true[155]   3.08  8.5e-3   0.59    1.9   2.67   3.09   3.49   4.23   4844    1.0
dl_true[156]   2.11  3.7e-3    0.3    1.5   1.91   2.12   2.31   2.71   6568    1.0
dl_true[157]   5.87  4.7e-3   0.38    5.2    5.6   5.84   6.12   6.68   6533    1.0
dl_true[158]   2.95  8.6e-3   0.62    1.8   2.51   2.93   3.38   4.18   5169    1.0
dl_true[159]   5.25    0.01   0.98   3.43   4.52   5.22   5.98   7.13   5400    1.0
dl_true[160]   0.44  4.8e-4   0.04   0.36   0.41   0.44   0.47   0.52   7180    1.0
dl_true[161]   1.08  1.3e-3   0.11   0.86   1.01   1.08   1.15   1.28   6479    1.0
dl_true[162]   3.93    0.02   1.16   2.09   3.05   3.81   4.66   6.41   4059    1.0
dl_true[163]   0.88  2.3e-3   0.18   0.54   0.76   0.88    1.0   1.22   6070    1.0
dl_true[164]   2.65  5.5e-3   0.38   1.99   2.39   2.62   2.88   3.56   4840    1.0
dl_true[165]   3.27    0.01   0.81   1.84   2.69   3.24   3.77   5.12   5032    1.0
dl_true[166]   3.17  6.6e-3   0.46   2.25   2.86   3.18    3.5   4.01   4792    1.0
dl_true[167]   2.28  5.6e-3   0.39   1.48   2.01    2.3   2.55   2.98   4841    1.0
dl_true[168]   3.54  9.3e-3   0.73   2.23   3.05   3.48   3.97   5.11   6142    1.0
dl_true[169]   3.95    0.01   0.83   2.42   3.35   3.96   4.57   5.47   4051    1.0
dl_true[170]   1.31  3.7e-3   0.26   0.83   1.12   1.29   1.49   1.86   5024    1.0
dl_true[171]   1.79  2.8e-3   0.23   1.34   1.63   1.78   1.95   2.23   6677    1.0
dl_true[172]   6.32    0.01   0.86   4.74    5.7    6.3   6.88   8.07   4125    1.0
dl_true[173]   2.25  7.0e-3   0.52   1.34   1.87   2.21    2.6   3.33   5506    1.0
dl_true[174]   4.68    0.02   0.91   2.88   4.08   4.72   5.31   6.44   3557    1.0
dl_true[175]   2.23    0.01   0.71   1.02   1.73   2.14   2.67   3.75   3847    1.0
dl_true[176]   3.48    0.01   0.93   1.93   2.83   3.37   3.99   5.63   4354    1.0
dl_true[177]   0.65  3.2e-3   0.21   0.28   0.49   0.63   0.78   1.11   4588    1.0
dl_true[178]   1.84  6.0e-3   0.42   1.06   1.54   1.82    2.1   2.73   4924    1.0
dl_true[179]   2.22  6.6e-3   0.47   1.31   1.91    2.2   2.52    3.2   5057    1.0
dl_true[180]   0.96  4.4e-3   0.28   0.45   0.77   0.95   1.12   1.59   3891    1.0
dl_true[181]    3.6    0.01   0.76   2.23   3.06   3.56    4.1    5.2   5429    1.0
dl_true[182]   5.91  6.1e-3   0.42   5.17   5.61   5.89    6.2    6.8   4831    1.0
dl_true[183]   3.24    0.01   0.71   1.87   2.75   3.22   3.73   4.64   4245    1.0
dl_true[184]   0.88    0.01    0.3   0.38   0.67   0.89   1.07   1.42    526   1.01
dl_true[185]   3.17  9.3e-3   0.62   2.04   2.74   3.12   3.57   4.51   4478    1.0
dl_true[186]   1.32  5.9e-3   0.33   0.78   1.09   1.27   1.51   2.02   3086    1.0
dl_true[187]   2.13  3.7e-3   0.27   1.62   1.94   2.14   2.32   2.65   5184    1.0
dl_true[188]   3.95  8.2e-3   0.56   2.93   3.54   3.93   4.35   5.05   4697    1.0
dl_true[189]   4.21    0.01   0.73   2.89   3.73   4.18    4.6   5.99   3970    1.0
dl_true[190]   7.52    0.02   1.08   5.61   6.78   7.42   8.17   9.88   3964    1.0
dl_true[191]   2.08  6.5e-3   0.46   1.22   1.77   2.05   2.37   3.02   4887    1.0
dl_true[192]   3.85  9.8e-3   0.71   2.43   3.37   3.86   4.35   5.18   5270    1.0
dl_true[193]   7.59    0.16   2.33   4.75   6.02   6.94   8.17  13.73    206   1.01
dl_true[194]   1.44  3.6e-3   0.25   0.99   1.27   1.43   1.59   1.98   4718    1.0
dl_true[195]   2.33  8.6e-3   0.58   1.29   1.94   2.28   2.67   3.64   4530    1.0
dl_true[196]    2.4  7.3e-3   0.53   1.46   2.02   2.35   2.75   3.57   5347    1.0
dl_true[197]   4.35    0.02   0.98   2.62    3.7   4.29   4.87    6.8   2656    1.0
dl_true[198]   2.86  8.8e-3   0.65   1.64   2.41   2.85   3.28   4.22   5415    1.0
dl_true[199]    2.3  9.1e-3   0.61   1.29   1.86   2.24   2.66   3.69   4429    1.0
dl_true[200]   3.15    0.01   0.73   1.87   2.62   3.11   3.65    4.7   4828    1.0
dl_true[201]   2.34  7.2e-3   0.52   1.33   1.98   2.33   2.72   3.31   5313    1.0
dl_true[202]   2.93  7.4e-3   0.56   1.91   2.53   2.89   3.31   4.12   5717    1.0
dl_true[203]   1.62  5.0e-3   0.37   0.97   1.36    1.6   1.87   2.38   5414    1.0
dl_true[204]   3.63    0.01   0.74   2.27   3.12    3.6   4.08   5.21   5292    1.0
dl_true[205]   6.07    0.03   1.25   4.16    5.2   5.87   6.71   9.34   2078    1.0
dl_true[206]   0.95  2.1e-3   0.17   0.61   0.83   0.96   1.07   1.26   6169    1.0
dl_true[207]   2.57  7.2e-3   0.44   1.79   2.26   2.54   2.82   3.67   3747    1.0
dl_true[208]   4.27    0.01   0.94   2.61   3.59   4.19   4.96   6.18   5350    1.0
dl_true[209]   0.82  2.8e-3   0.19   0.48   0.69   0.82   0.93   1.26   4317    1.0
dl_true[210]   2.65  3.3e-3   0.23   2.22    2.5   2.65    2.8   3.16   4995    1.0
dl_true[211]   5.85    0.01   1.02   4.11   5.13   5.72   6.57   8.02   5051    1.0
dl_true[212]   5.28    0.01   0.86   3.64   4.69   5.23   5.91   6.92   5320    1.0
dl_true[213]    1.7  5.9e-3   0.42   0.98   1.41   1.67   1.95   2.59   4935    1.0
dl_true[214]   4.15    0.01   0.94   2.43    3.5   4.09   4.74   6.13   5430    1.0
dl_true[215]   1.22  3.7e-3   0.28   0.66   1.03   1.23   1.41   1.77   5762    1.0
dl_true[216]   2.39  5.8e-3   0.39   1.64   2.13    2.4   2.64   3.25   4664    1.0
dl_true[217]   1.95  7.1e-3   0.55   0.97   1.57   1.92   2.31   3.08   5986    1.0
dl_true[218]   1.35  3.7e-3   0.28    0.8   1.17   1.35   1.55   1.88   5691    1.0
dl_true[219]   2.23  6.0e-3   0.43   1.42   1.92   2.21   2.52    3.1   5251    1.0
dl_true[220]   6.54    0.02   0.99   4.83   5.83   6.46   7.14   8.78   3175    1.0
dl_true[221]   2.59  8.1e-3   0.49   1.71   2.26   2.58   2.89   3.68   3681    1.0
dl_true[222]   1.95    0.01   0.52   1.14   1.56   1.88   2.29   3.03   2356    1.0
dl_true[223]   3.31  9.6e-3   0.66   2.04   2.88   3.31   3.75   4.61   4728    1.0
dl_true[224]   1.96  4.3e-3   0.36   1.23   1.73   1.95   2.18    2.7   6950    1.0
dl_true[225]   2.03  6.6e-3   0.53   1.01   1.66   2.01   2.41   3.04   6472    1.0
dl_true[226]   2.62  6.4e-3   0.48   1.74   2.27   2.61   2.99   3.51   5562    1.0
dl_true[227]   3.89    0.01   0.84   2.29   3.32   3.89   4.43   5.56   5769    1.0
dl_true[228]   0.64  2.7e-3   0.19   0.32   0.51   0.62   0.75   1.07   4837    1.0
dl_true[229]    2.9 10.0e-3   0.72   1.64   2.37   2.85   3.38   4.41   5223    1.0
dl_true[230]    3.9    0.01   0.98   2.06    3.2   3.86   4.56   5.87   5304    1.0
dl_true[231]   3.96    0.01   0.93   2.31   3.32    3.9   4.52   6.17   4857    1.0
dl_true[232]   3.91    0.01   0.87   2.32    3.3   3.85   4.47   5.75   5306    1.0
dl_true[233]   2.62  7.1e-3   0.47    1.7    2.3   2.62   2.94   3.53   4495    1.0
dl_true[234]   2.76  8.8e-3   0.62   1.71   2.31   2.69   3.19   4.08   4883    1.0
dl_true[235]   3.17  7.4e-3   0.46   2.36   2.84   3.15   3.46   4.19   3909    1.0
dl_true[236]   2.73  7.9e-3   0.48   1.88   2.38   2.72   3.06   3.66   3646    1.0
dl_true[237]   5.24    0.05   1.41    3.2   4.33   4.99   5.87   9.26    731    1.0
dl_true[238]   1.23  4.2e-3   0.27   0.76   1.05    1.2   1.38   1.85   4210    1.0
dl_true[239]   2.01  6.1e-3   0.47   1.15   1.68   2.01   2.35   2.92   5877    1.0
dl_true[240]   1.04  1.3e-3   0.11   0.83   0.97   1.04   1.11   1.27   7266    1.0
dl_true[241]   2.28  6.5e-3   0.49   1.37   1.94   2.26   2.59   3.29   5594    1.0
dl_true[242]   2.57  4.8e-3   0.36   1.84   2.34   2.57   2.82   3.27   5710    1.0
dl_true[243]   3.98  9.8e-3    0.7    2.6   3.48   3.97   4.47   5.31   5157    1.0
dl_true[244]   1.18  2.6e-3   0.22   0.76   1.02   1.17   1.34   1.58   7062    1.0
dl_true[245]   4.54    0.01   0.96   2.81   3.84   4.49   5.18    6.5   6899    1.0
dl_true[246]   0.87  2.7e-3    0.2   0.48   0.73   0.87    1.0   1.27   5541    1.0
dl_true[247]   1.33  5.4e-3   0.38   0.69   1.05    1.3   1.57   2.16   4902    1.0
dl_true[248]   0.65  3.8e-3   0.17   0.35   0.53   0.64   0.75   1.08   2021    1.0
dl_true[249]   1.65  5.1e-3   0.37   0.94   1.39   1.64   1.91   2.36   5354    1.0
dl_true[250]   2.34    0.01    0.7   1.04   1.82   2.33   2.84   3.67   4351    1.0
dl_true[251]   4.65    0.04   0.93   3.07   3.99   4.57    5.2   6.93    587   1.01
dl_true[252]   4.79    0.02   0.88   3.32   4.17   4.69   5.27   6.66   2752    1.0
dl_true[253]   3.38    0.02   0.77   2.12   2.84   3.31   3.83   5.23   1241    1.0
dl_true[254]   1.42  4.8e-3   0.32   0.77   1.21   1.42   1.63   2.05   4359    1.0
dl_true[255]   0.52  2.2e-3   0.14   0.27   0.42   0.51   0.62   0.79   4036    1.0
dl_true[256]   3.17  8.2e-3   0.62   2.06   2.73   3.13   3.56   4.47   5659    1.0
dl_true[257]   2.68  6.8e-3   0.57   1.64   2.29   2.65   3.04   3.89   7012    1.0
dl_true[258]   1.79    0.01   0.56   0.82   1.41   1.76   2.11   3.09   2140    1.0
dl_true[259]   2.68  8.4e-3   0.57   1.64   2.28   2.65   3.03   3.95   4666    1.0
dl_true[260]   3.36  7.6e-3   0.55   2.35   2.96   3.33   3.77   4.45   5318    1.0
dl_true[261]    2.5    0.01   0.67   1.24   2.04   2.48   2.97   3.81   3072    1.0
dl_true[262]    1.7    0.01   0.55   0.74   1.27   1.64   2.12   2.78   2773    1.0
dl_true[263]   1.14  3.9e-3   0.28    0.6   0.95   1.14   1.32   1.71   5282    1.0
dl_true[264]   0.44  1.2e-3    0.1   0.26   0.37   0.43   0.51   0.65   6694    1.0
dl_true[265]   1.19  2.3e-3   0.19   0.83   1.06   1.19   1.31    1.6   6684    1.0
dl_true[266]   1.94  7.7e-3   0.44   1.21   1.62   1.88   2.21   2.93   3321    1.0
dl_true[267]   2.52  8.3e-3   0.59   1.42    2.1   2.52   2.92   3.74   5043    1.0
dl_true[268]   0.68  8.7e-4   0.06   0.55   0.64   0.69   0.73   0.79   5217    1.0
dl_true[269]   2.09  7.5e-3   0.58    1.0   1.69   2.08   2.49   3.25   5952    1.0
dl_true[270]   4.81  9.8e-3   0.74   3.44   4.27   4.79   5.33    6.3   5793    1.0
dl_true[271]   1.26  3.3e-3   0.25   0.79   1.09   1.25   1.42   1.78   5467    1.0
dl_true[272]   4.65    0.02   1.01   2.93    3.9   4.58    5.3   6.76   4349    1.0
dl_true[273]   5.28    0.02    1.2   3.22   4.42   5.19   5.98   7.88   3959    1.0
dl_true[274]   2.84    0.01   0.73   1.54   2.33   2.79    3.3   4.46   5159    1.0
dl_true[275]   4.05    0.01   0.79   2.48   3.53   4.04   4.56   5.64   4571    1.0
dl_true[276]   5.43    0.01   0.91   3.82   4.76   5.41   6.05   7.35   4894    1.0
dl_true[277]   2.13  5.2e-3   0.45   1.35   1.81   2.11   2.42    3.1   7380    1.0
dl_true[278]   1.57  3.7e-3   0.31   1.01   1.36   1.55   1.77   2.22   6905    1.0
dl_true[279]   0.94  2.7e-3   0.19   0.57   0.81   0.94   1.06    1.3   4864    1.0
dl_true[280]    3.1    0.02   0.88   1.56   2.51   3.06   3.62   5.27   3262    1.0
dl_true[281]   3.16    0.01   0.83   1.62    2.6    3.1   3.66   5.03   4578    1.0
dl_true[282]   1.46  3.3e-3   0.24   1.02   1.29   1.46   1.64   1.92   5519    1.0
dl_true[283]   4.48    0.01   0.99   2.67   3.76   4.44   5.16   6.51   5277    1.0
dl_true[284]   6.62    0.02   1.19   4.42   5.79   6.61   7.36   9.23   3580    1.0
dl_true[285]    6.5    0.02   1.14   4.51   5.69   6.38   7.21   9.09   4186    1.0
dl_true[286]   2.15  6.2e-3   0.42   1.29   1.87   2.17   2.44   2.93   4561    1.0
dl_true[287]   8.37    0.03   1.19   6.44   7.55   8.22   8.95  11.14   1198    1.0
dl_true[288]   2.76  6.6e-3    0.5   1.82   2.42   2.74    3.1   3.74   5746    1.0
dl_true[289]   5.13    0.02   0.95   3.61   4.44   4.98   5.71   7.19   2022    1.0
dl_true[290]    2.1  5.6e-3   0.44   1.29   1.81   2.08   2.39   3.03   6003    1.0
dl_true[291]   2.58  7.7e-3   0.54   1.61   2.22   2.54   2.88   3.83   4944    1.0
dl_true[292]   2.86  8.5e-3   0.63   1.67   2.42   2.86   3.34    4.0   5460    1.0
dl_true[293]   1.93  7.8e-3   0.57   0.88   1.51   1.92   2.33   3.07   5378    1.0
dl_true[294]   1.44  3.3e-3   0.25    1.0   1.26   1.43    1.6   1.95   5707    1.0
dl_true[295]   0.84  7.2e-4   0.06   0.72   0.79   0.83   0.88   0.96   8060    1.0
dl_true[296]   3.27    0.01   0.75   1.97   2.72   3.19   3.77   4.92   5314    1.0
dl_true[297]    1.7  3.9e-3   0.29   1.15   1.49   1.69    1.9   2.27   5563    1.0
dl_true[298]   0.75  9.6e-4   0.07   0.61   0.71   0.76   0.81   0.88   5719    1.0
dl_true[299]   4.07    0.01    0.8   2.55    3.5   4.06   4.62   5.64   5699    1.0
dl_true[300]   0.84  1.7e-3   0.12   0.62   0.76   0.84   0.91   1.11   5084    1.0
dl_true[301]   3.82  8.6e-3   0.55   2.87    3.4   3.76   4.18   4.99   4099    1.0
dl_true[302]   0.59  9.1e-4   0.07   0.46   0.55    0.6   0.64   0.74   6247    1.0
dl_true[303]   2.83  6.7e-3   0.58   1.75   2.43   2.81   3.21   4.04   7540    1.0
dl_true[304]   1.33  3.3e-3   0.26   0.89   1.14    1.3    1.5   1.87   6096    1.0
dl_true[305]   3.58  8.4e-3    0.6   2.52   3.15   3.54   3.96   4.85   5154    1.0
dl_true[306]   3.71  9.6e-3   0.66   2.49   3.25   3.68   4.18   5.02   4815    1.0
dl_true[307]    2.3  7.3e-3   0.54   1.33   1.92   2.25   2.65   3.48   5588    1.0
dl_true[308]   0.79  4.1e-3   0.21   0.45   0.65   0.77   0.91    1.3   2732    1.0
dl_true[309]   2.08  3.7e-3   0.25   1.62   1.92   2.06   2.23   2.63   4737    1.0
dl_true[310]   4.16  9.8e-3   0.63   2.97   3.73   4.14   4.58   5.41   4155    1.0
dl_true[311]   1.24  2.4e-3   0.19   0.87   1.11   1.24   1.37    1.6   6232    1.0
dl_true[312]   1.81  4.3e-3   0.33    1.2   1.57   1.79   2.02    2.5   5924    1.0
dl_true[313]   0.49  9.0e-4   0.07   0.35   0.44   0.49   0.54   0.63   6245    1.0
dl_true[314]   3.75    0.01   0.77   2.34   3.24   3.73   4.21   5.53   2683    1.0
dl_true[315]   1.06  4.5e-3   0.33   0.45   0.83   1.07   1.29   1.72   5127    1.0
dl_true[316]   5.69    0.04   0.98    4.3   5.02   5.53   6.08   8.27    584   1.01
dl_true[317]   3.75    0.01   0.83   2.12   3.18   3.73   4.35   5.29   4684    1.0
dl_true[318]    0.7  2.3e-3   0.17    0.4   0.59   0.69    0.8   1.06   5410    1.0
dl_true[319]   5.14  9.6e-3   0.64   3.99   4.67   5.08    5.6   6.37   4396    1.0
dl_true[320]   9.41    0.03   1.45   7.14   8.29   9.25  10.27  12.64   2492    1.0
dl_true[321]   3.36    0.01    0.6   2.19   2.96   3.36   3.75    4.6   3276    1.0
dl_true[322]    2.1  5.4e-3    0.4   1.32   1.81   2.11   2.39   2.84   5537    1.0
dl_true[323]   1.22  5.0e-3   0.28   0.69   1.03   1.21    1.4    1.8   3086    1.0
dl_true[324]   0.59  2.0e-3   0.13   0.33    0.5    0.6   0.68   0.81   4112    1.0
dl_true[325]   1.45  4.0e-3    0.3   0.85   1.24   1.45   1.66   2.05   5908    1.0
dl_true[326]   4.12    0.01   0.79   2.66   3.56   4.15   4.68   5.61   5362    1.0
